SiteID,Parameter,mean,Date,Year,YearMonth,Month,MonthDay,JulianDay,Season,YearSeason
1187300,Discharge.ft3.s,22.4513157894737,2013-01-10,2013,201301,01,0110,10,Winter,2013Winter
1187300,Discharge.ft3.s,22.5447916666667,2013-01-11,2013,201301,01,0111,11,Winter,2013Winter
1187300,Discharge.ft3.s,24.945,2013-01-12,2013,201301,01,0112,12,Winter,2013Winter
1187300,Discharge.ft3.s,339.210526315789,2013-01-31,2013,201301,01,0131,31,Winter,2013Winter
1187300,Discharge.ft3.s,255,2013-02-01,2013,201302,02,0201,32,Winter,2013Winter
1187300,Discharge.ft3.s,42.2,2013-02-11,2013,201302,02,0211,42,Winter,2013Winter
1187300,Discharge.ft3.s,39.66875,2013-02-12,2013,201302,02,0212,43,Winter,2013Winter
1187300,Discharge.ft3.s,34.43125,2013-02-13,2013,201302,02,0213,44,Winter,2013Winter
1187300,Discharge.ft3.s,31.884375,2013-02-14,2013,201302,02,0214,45,Winter,2013Winter
1187300,Discharge.ft3.s,30.7375,2013-02-15,2013,201302,02,0215,46,Winter,2013Winter
1187300,Discharge.ft3.s,31.928125,2013-02-16,2013,201302,02,0216,47,Winter,2013Winter
1187300,Discharge.ft3.s,31.225,2013-02-17,2013,201302,02,0217,48,Winter,2013Winter
1187300,Discharge.ft3.s,33.1473684210526,2013-02-20,2013,201302,02,0220,51,Winter,2013Winter
1187300,Discharge.ft3.s,30.75625,2013-02-21,2013,201302,02,0221,52,Winter,2013Winter
1187300,Discharge.ft3.s,28.65,2013-02-22,2013,201302,02,0222,53,Winter,2013Winter
1187300,Discharge.ft3.s,27.3934210526316,2013-02-23,2013,201302,02,0223,54,Winter,2013Winter
1187300,Discharge.ft3.s,29.7364583333333,2013-02-24,2013,201302,02,0224,55,Winter,2013Winter
1187300,Discharge.ft3.s,37.5291666666667,2013-02-25,2013,201302,02,0225,56,Winter,2013Winter
1187300,Discharge.ft3.s,32.75625,2013-02-26,2013,201302,02,0226,57,Winter,2013Winter
1187300,Discharge.ft3.s,46.2791666666667,2013-02-27,2013,201302,02,0227,58,Winter,2013Winter
1187300,Discharge.ft3.s,136.90625,2013-02-28,2013,201302,02,0228,59,Winter,2013Winter
1187300,Discharge.ft3.s,125.6,2013-03-01,2013,201303,03,0301,60,Spring,2013Spring
1187300,Discharge.ft3.s,55.4210526315789,2013-03-03,2013,201303,03,0303,62,Spring,2013Spring
1187300,Discharge.ft3.s,47.8020833333333,2013-03-04,2013,201303,03,0304,63,Spring,2013Spring
1187300,Discharge.ft3.s,42.4041666666667,2013-03-05,2013,201303,03,0305,64,Spring,2013Spring
1187300,Discharge.ft3.s,40.7760416666667,2013-03-06,2013,201303,03,0306,65,Spring,2013Spring
1187300,Discharge.ft3.s,38.721875,2013-03-07,2013,201303,03,0307,66,Spring,2013Spring
1187300,Discharge.ft3.s,38.2645833333333,2013-03-08,2013,201303,03,0308,67,Spring,2013Spring
1187300,Discharge.ft3.s,36.9927083333333,2013-03-09,2013,201303,03,0309,68,Spring,2013Spring
1187300,Discharge.ft3.s,43.4614583333333,2013-03-10,2013,201303,03,0310,69,Spring,2013Spring
1187300,Discharge.ft3.s,51.3135416666667,2013-03-11,2013,201303,03,0311,70,Spring,2013Spring
1187300,Discharge.ft3.s,129.019791666667,2013-03-12,2013,201303,03,0312,71,Spring,2013Spring
1187300,Discharge.ft3.s,408.604166666667,2013-03-13,2013,201303,03,0313,72,Spring,2013Spring
1187300,Discharge.ft3.s,176.197916666667,2013-03-14,2013,201303,03,0314,73,Spring,2013Spring
1187300,Discharge.ft3.s,118,2013-03-15,2013,201303,03,0315,74,Spring,2013Spring
1187300,Discharge.ft3.s,34.6828947368421,2013-03-23,2013,201303,03,0323,82,Spring,2013Spring
1187300,Discharge.ft3.s,33.684375,2013-03-24,2013,201303,03,0324,83,Spring,2013Spring
1187300,Discharge.ft3.s,34.953125,2013-03-25,2013,201303,03,0325,84,Spring,2013Spring
1187300,Discharge.ft3.s,34.63125,2013-03-26,2013,201303,03,0326,85,Spring,2013Spring
1187300,Discharge.ft3.s,35.7604166666667,2013-03-27,2013,201303,03,0327,86,Spring,2013Spring
1187300,Discharge.ft3.s,42.8864583333333,2013-03-28,2013,201303,03,0328,87,Spring,2013Spring
1187300,Discharge.ft3.s,47.84375,2013-03-29,2013,201303,03,0329,88,Spring,2013Spring
